p_true,J,rep,obs,MOM,MLE,ABC-MCMC,ABC-MCMC_cilen,ABC-MCMC_acc,GPS-ABC,GPS-ABC_cilen,GPS-ABC_acc,DNN-ABC,DNN-ABC_cilen,DNN-ABC_acc
0.001,50,19,0.08356086353347505,0.001131566985737742,0.001216968957362934,0.0013760051462525606,0.0036627408715282934,0.5709515859766278,0.0012585411258614473,0.0014702857924598623,0.66110183639399,0.001266069143470795,0.0010292108119034655,0.5909849749582637
0.0001,100,37,0.023045613604561862,8.662209127469067e-05,9.154977565801896e-05,9.420835635146097e-05,0.0001503481152589597,0.5375626043405676,9.69176412542226e-05,9.6769959781085e-05,0.6811352253756261,0.00010329898098998682,0.00010041426494854548,0.6894824707846411
0.001,50,27,0.08357885760836234,0.0010715117472251956,0.0011509538873120289,0.0011531921930420675,0.001507772862189037,0.5642737896494157,0.00125325003553132,0.001433473561226028,0.6527545909849749,0.0012653395898012602,0.0010007871214445917,0.5559265442404007
0.0001,100,34,0.019924277827381456,4.39190828225855e-05,4.641247627993742e-05,7.742926068815304e-05,0.00010241305071188932,0.5642737896494157,7.892248177635785e-05,8.220629570381683e-05,0.671118530884808,7.235226598860774e-05,8.700202343248054e-05,0.7061769616026711
0.0001,100,38,0.026302449908610394,0.00011659005268999101,0.00012317889078920154,0.00012574661247162866,0.00013744129122457427,0.5375626043405676,0.0001280941291160019,0.00016985895276912726,0.67779632721202,0.00011915008798208659,0.00015559507991794207,0.672787979966611
0.001,50,26,0.0645388680865404,0.0005603986765089219,0.0006027332737383209,0.0007152908111616324,0.0008842848954747225,0.5626043405676127,0.0007762143009214206,0.001069704742299216,0.7028380634390651,0.0007026044220924357,0.0006760966305804974,0.5692821368948247
0.001,50,24,0.07720633666577578,0.0009532931783914345,0.0010253335048379336,0.0010219785080421981,0.0013301450277474727,0.5492487479131887,0.0011049923497305765,0.0014568326689713583,0.657762938230384,0.001046210707286516,0.0009483265567216708,0.5676126878130217
0.0001,100,36,0.020993888311634148,5.9069268334766e-05,6.24112571211864e-05,8.331240516531385e-05,0.00010422573456563416,0.5275459098497496,8.277685508414984e-05,8.667919088084812e-05,0.674457429048414,7.969721347150473e-05,9.887504169608027e-05,0.7145242070116862
0.001,50,33,0.06610431267231413,0.0006065921523485951,0.0006516381426295842,0.000756799608066265,0.0011101428854184883,0.5709515859766278,0.00085552337949655,0.0009442653868364493,0.6961602671118531,0.0008123532163974359,0.0007510620898538623,0.5742904841402338
0.001,50,23,0.06440258904539774,0.0007638028086814352,0.0008217822147988763,0.0008556117996277019,0.0014763359949096408,0.5141903171953256,0.0008095048667653505,0.0010147845429351065,0.659432387312187,0.0007486984310794993,0.0005990486809099824,0.5776293823038398
0.001,50,22,0.06115214838334167,0.0004474918682048079,0.0004806809498716869,0.0006823416011323168,0.0012240581717557072,0.5642737896494157,0.0007240459206451575,0.0008575668466626278,0.669449081803005,0.0006983818452943554,0.0007123421224102368,0.6327212020033389
0.001,50,31,0.09401508000595622,0.0012699835640616053,0.0013628641093602267,0.0016106560229025232,0.001946640023684528,0.6176961602671118,0.0016789082026512946,0.002357966163720556,0.6811352253756261,0.001602350889984911,0.0010813652122309586,0.5726210350584308
0.001,50,28,0.09466997566994832,0.0033776705472695068,0.0036384212329403634,0.001768019381147637,0.002550382598405754,0.5492487479131887,0.0017769868823764596,0.0020376981001367887,0.6828046744574291,0.0015966018010061347,0.0013644297833887114,0.5358931552587646
0.001,50,30,0.0649943164601589,0.0007870336985045245,0.0008473571007155605,0.0006808815271055465,0.0014036455493692773,0.5008347245409015,0.0008304114009500962,0.0009658652558783363,0.7011686143572621,0.0007620163420365805,0.0007703902817055271,0.6393989983305509
0.001,50,25,0.07721644790166692,0.0007412396556027989,0.0007952643041041824,0.0009995743515471233,0.0011182242018466329,0.6160267111853088,0.0011042165857974393,0.0012841568453307237,0.671118530884808,0.0011031306213854692,0.0009129324103356822,0.5709515859766278
0.001,50,29,0.07632109515268146,0.0010448675721816403,0.0011215391497478616,0.001081638431448769,0.001682629889391191,0.5592654424040067,0.0011627473547124031,0.0013801213090188814,0.6811352253756261,0.0010083024349949272,0.0008530028505733167,0.5809682804674458
0.001,50,32,0.07776677326646038,0.002285297554122878,0.0024556017366049953,0.0011739147254552203,0.0013487689726999963,0.5759599332220368,0.0011120273569227377,0.0013038584139312974,0.676126878130217,0.0011300772461969473,0.0010176420561760532,0.5859766277128547
0.001,50,34,0.08992188237490246,0.0013979967449985198,0.0015047853743770524,0.0013656382153175235,0.002209432768395061,0.5676126878130217,0.0014615237326147292,0.001760387493089996,0.662771285475793,0.001413889742046408,0.0009711953244738915,0.5525876460767947
0.001,50,38,0.08100984550728345,0.0008162530929314293,0.0008762058730889396,0.00113974432865081,0.0018976961417524623,0.5191986644407346,0.0012925054481977916,0.001862896527468293,0.6878130217028381,0.0011514118381223467,0.0009102239143895482,0.5876460767946577
0.001,50,35,0.07688657674586385,0.0010906589946586553,0.0011726059344531168,0.001019847895332826,0.00134970165332933,0.5792988313856428,0.0011246977327129906,0.001442213986172695,0.6928213689482471,0.0010365957782836044,0.0010331434402451637,0.5876460767946577
0.001,50,37,0.10157550356811396,0.0014868273942210686,0.0015976039814493577,0.0017138834010951155,0.0021707873084852946,0.5208681135225376,0.0019024273034348536,0.0024975763336493955,0.6911519198664441,0.0018511917735097498,0.0014195885376717577,0.5692821368948247
0.0001,100,39,0.019386566963777597,4.9068958330067414e-05,5.189630656974882e-05,7.04742200853258e-05,7.052196320005391e-05,0.5141903171953256,7.334078767947809e-05,8.76650231879534e-05,0.669449081803005,7.541564173732929e-05,0.00010077684397633162,0.7078464106844741
0.001,50,36,0.07233162163241272,0.0008903197095287974,0.0009581022424427238,0.0008222025562376643,0.0016462283293406407,0.5175292153589316,0.0010091168060860469,0.0011034498990605227,0.676126878130217,0.0009444268284601387,0.0008121020149122093,0.5943238731218697
0.001,100,2,0.0861428699708633,0.0016186934758584126,0.0017399017696636825,0.001334861553329683,0.001170167701244752,0.4941569282136895,0.0014864436018597862,0.0015992584111608893,0.669449081803005,0.0013633410657933544,0.0009660724630231126,0.5926544240400667
0.001,100,5,0.07143412100633646,0.0012884061987067374,0.0013840838658563575,0.0009115311759440971,0.0007051732427631361,0.48414023372287146,0.0009744210608933809,0.0011772045211276318,0.669449081803005,0.0009152606021794411,0.0007491252494178391,0.5642737896494157
0.001,50,39,0.047919822433599144,0.0003875051934411067,0.000416838108714868,0.00037161036382190395,0.0004920634368769238,0.5893155258764607,0.00043840695449456527,0.0004147727559722298,0.6494156928213689,0.00042216706797347736,0.00042235356613287646,0.6076794657762938
0.001,100,4,0.08080504823645912,0.0008442855032225194,0.0009049342708808651,0.0011405269922026326,0.0007220235407638671,0.5158597662771286,0.0011575225210796113,0.0013704426468711672,0.7078464106844741,0.001158659942845038,0.0010681750416435545,0.5659432387312187
0.001,100,8,0.0715433945650596,0.0007612632974142164,0.0008176498570086244,0.0008465116259641017,0.000854808036365087,0.4741235392320534,0.000977329739230664,0.0009366426787389883,0.6527545909849749,0.0009127376657117028,0.0009041169864754774,0.6343906510851419
0.001,100,1,0.07727673584703361,0.0012884917535651574,0.001385952738965222,0.0011027443990305667,0.0011467761191135883,0.48580968280467446,0.0011780028459598309,0.001742312670695516,0.7178631051752922,0.0010927400267868044,0.0008623926479874647,0.6110183639398998
0.001,100,7,0.0696763931574686,0.0015075195993380919,0.0016202146260483707,0.000862350515872273,0.0007281371739900833,0.46410684474123537,0.0008736468370156152,0.0009326699705163232,0.6844741235392321,0.0008945174306709087,0.0007039127790639921,0.5659432387312187
0.001,100,0,0.07179038474406227,0.0015861385071155865,0.001702544884152895,0.0009733862306363166,0.0010984432418974133,0.5158597662771286,0.000978767605782044,0.001171867361708898,0.664440734557596,0.0008666183567464314,0.0007564742644508356,0.6126878130217028
0.001,100,11,0.07306088345411794,0.0008015464041812859,0.0008604529591408763,0.0010051473553550102,0.0010065674389788787,0.4958263772954925,0.0010268123155867319,0.0012261846594554112,0.6410684474123539,0.0009919907340622167,0.0009119331641436596,0.5826377295492488
0.001,100,6,0.07944656881299748,0.0009646319654630919,0.001036613872729949,0.00134924908386529,0.0023979730348404104,0.5041736227045075,0.0012528166278056266,0.0017249568847744225,0.674457429048414,0.0011599031345302614,0.0009666806966279225,0.5859766277128547
0.001,100,3,0.06891313025701994,0.0007381939849905317,0.0007934386132040679,0.0008977871070868217,0.0009635683990489043,0.4774624373956594,0.0008635196106668056,0.0010133187636105112,0.6811352253756261,0.0008559161699845464,0.0008900961783819606,0.6076794657762938
0.001,100,13,0.06813865040317442,0.0006828622172178611,0.0007334623753414708,0.0008436070432105052,0.0007334113720334002,0.5008347245409015,0.0008648392228176306,0.0009400070185108213,0.6861435726210351,0.0008134497931799983,0.0006808779734589159,0.5893155258764607
0.001,100,10,0.07314818014565701,0.0007588178604576723,0.000815747945567608,0.0009780835211050346,0.0009493343949886613,0.5375626043405676,0.0009748049117740638,0.0011244104630488859,0.6928213689482471,0.0009929476550236834,0.000720116888607877,0.6193656093489148
0.001,100,14,0.08122296730420238,0.0010595914658977357,0.001137038544171016,0.0011129679176790587,0.0011229831441831317,0.5041736227045075,0.0012889575577960028,0.001554476417599422,0.7145242070116862,0.0012074107014408717,0.0010015491062157445,0.6126878130217028
0.001,100,9,0.07141663793650224,0.0008088606168450974,0.0008695716326741005,0.0009603437878044298,0.0007531586181445561,0.5175292153589316,0.0008985794742518403,0.0009325899998883944,0.666110183639399,0.0009698998547099572,0.0009563826291419387,0.5692821368948247
0.001,100,23,0.07348316136034484,0.0008477698284162227,0.0009103665549171,0.0009580694947246118,0.0009200626151461855,0.49248747913188645,0.0010826866446086764,0.0014534260195307393,0.7161936560934892,0.0009453774778308225,0.0008523899113120552,0.5709515859766278
0.001,100,19,0.07499511486233597,0.0010968669737654313,0.0011783456763285987,0.0010264965373115947,0.0010154537880262909,0.5358931552587646,0.001024944345837588,0.0012131443258648965,0.6928213689482471,0.0009859767083832173,0.0008810994240037386,0.5959933222036727
0.001,100,17,0.07694373570321314,0.002374234388801466,0.0025520464977486683,0.0010966807608948784,0.0009019957688909998,0.5158597662771286,0.0010470459471223375,0.0011956594988416984,0.659432387312187,0.0010263678124006522,0.0009154974408102859,0.5976627712854758
0.001,100,18,0.061287487934333945,0.0006010294817394013,0.0006456184100662953,0.0007069330154854939,0.0006036073522753968,0.4674457429048414,0.00069911591564144,0.0009266948719917241,0.6510851419031719,0.0006253429689699067,0.0006023256222958096,0.6126878130217028
0.001,100,24,0.07592642316886078,0.0009724579641450792,0.001044904722086296,0.001000448881892253,0.0010706002888133804,0.48914858096828046,0.0010922543276531828,0.0013813560658959253,0.6393989983305509,0.001054617219249748,0.0008333635406819337,0.5976627712854758
0.001,100,12,0.06624475787731288,0.0004615497160977977,0.0004957406869682045,0.0008433799249181472,0.0009351696664607065,0.5492487479131887,0.0008005739517482672,0.0008184273092901987,0.6828046744574291,0.0007840014529573401,0.0006781467674121428,0.6327212020033389
0.001,100,15,0.07547593674488379,0.0011017748634641333,0.0011843156677329486,0.001037775230528406,0.0009644194256971147,0.5358931552587646,0.0011748630868550322,0.0013936323654422217,0.676126878130217,0.0009944055965638526,0.0009529178923711426,0.5943238731218697
0.01,10,0,0.209852808742173,0.004744249335902617,0.005234293322873988,0.005979659493614411,0.007979827147700357,0.679465776293823,0.007015693701120113,0.006340749468163721,0.7245409015025042,0.008042661988446102,0.003481851901600214,0.5342237061769616
0.01,10,2,0.22616506508618514,0.00660171189365194,0.007285621696429294,0.005838994713882527,0.008525443615206522,0.6277128547579299,0.007457256623134756,0.005191213413861468,0.6377295492487479,0.008777794041250809,0.003196627188908138,0.4323873121869783
0.001,100,16,0.07314889582835363,0.0015956206112139881,0.0017122777047355105,0.0010270462104926576,0.0010342327343984875,0.5091819699499165,0.0010035359593162515,0.0014156650501478056,0.6961602671118531,0.0009956266865011423,0.0009904904711430756,0.5575959933222037
0.01,10,1,0.293173448240056,0.018168144872427794,0.020027147779313182,0.006682122913205961,0.0078614543104714,0.43906510851419034,0.008727059971097026,0.0030932744996923223,0.4040066777963272,0.009626820033847688,0.0009243016873010119,0.12687813021702837
0.001,100,21,0.07437948594006888,0.0009257929433562073,0.000993817112692556,0.0010107887209909973,0.0014261993849908421,0.5125208681135225,0.0010176222344786719,0.0011947542312498967,0.671118530884808,0.000989435721046536,0.0007753581074658235,0.5726210350584308
0.01,10,4,0.2775718379031339,0.010677653860626357,0.011801815564544932,0.00633059930279353,0.007921856067776909,0.4958263772954925,0.008498750146129894,0.0037363534713338335,0.44407345575959933,0.009617275124763881,0.001328259233647034,0.19532554257095158
0.01,10,3,0.21980210982444862,0.003423382422877763,0.0037850297250256997,0.005512355575529479,0.008243711042115265,0.6093489148580968,0.007032733381137,0.006099872913022811,0.67779632721202,0.00860967542111555,0.0029457319173205026,0.5258764607679466
0.01,10,5,0.2705137496000786,0.011289256645402312,0.012523753403253431,0.006737602312175406,0.007862974526515888,0.5041736227045075,0.008394900525252266,0.003972175289691886,0.4757929883138564,0.00947261839430894,0.0018934672100883142,0.21869782971619364
0.01,10,6,0.21640654149478325,0.006341793419371411,0.007022739263218025,0.0032298319042453785,0.009484550721372149,0.48914858096828046,0.007660910166952659,0.005385649961769772,0.7045075125208681,0.008366842180054509,0.0030233541007325558,0.48747913188647746
0.001,100,27,0.07294868976871481,0.0018829550778876047,0.0020265291152367568,0.0009268988991028988,0.0008693509031127992,0.4774624373956594,0.0009398671413535191,0.000894242625123383,0.664440734557596,0.0009445772430456954,0.0008132383091542801,0.6043405676126878
0.01,10,9,0.22651112297721068,0.02293828125581593,0.025491256970199785,0.0065758284893919685,0.007160085878165384,0.6277128547579299,0.007408345630284132,0.005343957735395558,0.5926544240400667,0.008823994405300762,0.002956126184560221,0.41569282136894825
0.01,10,8,0.3160720472695777,0.016251800881240674,0.017997837826249908,0.004763989733522942,0.00898676146358369,0.4323873121869783,0.008746743303720156,0.00418168160884626,0.3989983305509182,0.009617585355898477,0.0009446786708466066,0.16193656093489148
0.01,10,13,0.28807503686561875,0.012943852504806508,0.014234849988965041,0.004572130481770438,0.009351569305772333,0.4257095158597663,0.008610293699183258,0.003841206912971953,0.44574290484140233,0.009681292801013208,0.0012272435074405265,0.14524207011686144
0.01,10,10,0.19197596593338478,0.006634764500647816,0.007279678370868707,0.004812438246097501,0.008354547899219123,0.669449081803005,0.006349654372447305,0.005543996506971759,0.7712854757929883,0.007055648450788726,0.004256449561920851,0.5575959933222037
0.01,10,14,0.23889117481523633,0.009556277158009274,0.010524683608770983,0.006194914209903034,0.007645446688880068,0.6243739565943238,0.007567299662826709,0.0053743459241614765,0.5843071786310517,0.009011231492943682,0.0028614923365451912,0.35225375626043404
0.01,10,7,0.154762679169614,0.007336387547095591,0.008115478796651254,0.00345377320298071,0.007253000931325195,0.5141903171953256,0.00449186069315235,0.005530616718388689,0.679465776293823,0.004546906911640714,0.0028957575510093806,0.5175292153589316
0.01,10,12,0.2936994869311886,0.016522262222760375,0.01825671411784334,0.006199859332722133,0.008039502637077818,0.44574290484140233,0.00866921721622752,0.003435609810161202,0.4240400667779633,0.009591794627360433,0.0017920203636929578,0.14357262103505844
0.01,10,11,0.34420594508166064,0.022380840904687616,0.024772019809722084,0.0014500141484022281,0.008183099415220184,0.1352253756260434,0.00910324804615055,0.002895397036156923,0.335559265442404,0.009781289811006543,0.000911435259285354,0.12687813021702837
0.01,10,17,0.277930555687005,0.009621761557244146,0.010601375410826647,0.006471295406704004,0.006575111599447783,0.48247078464106846,0.00869660435531996,0.0041162375834963285,0.4674457429048414,0.009623890872956965,0.0007605395595193677,0.18530884808013356
0.01,10,15,0.14160074623555674,0.0044849704875730145,0.004935511477024688,0.0035574285350019152,0.00860693384230759,0.6293823038397329,0.003681398266212269,0.004563686166861914,0.7212020033388982,0.0036221787590433167,0.0024494859406276426,0.5392320534223706
0.01,10,19,0.2064252848288508,0.008977778691158178,0.009924472588854124,0.005164529932063972,0.008664650643062946,0.6126878130217028,0.007135549434397903,0.005596871233734206,0.7545909849749582,0.007786295765036568,0.004368001503431814,0.5592654424040067
0.01,10,16,0.2173683647192961,0.007742177140843631,0.008536605992282143,0.005833999792338663,0.00783900071259477,0.5642737896494157,0.007472141993971387,0.005229210851294081,0.6878130217028381,0.00857739902724634,0.003214768428526093,0.4958263772954925
0.01,10,18,0.2770228968816096,0.007643046862731762,0.008348063225797751,0.006057307675401265,0.007793280974247908,0.48414023372287146,0.008472372258950358,0.0035530142014486713,0.48747913188647746,0.009503072971181593,0.0022734586310251045,0.20534223706176963
0.01,10,23,0.25485150793200917,0.015252377432897202,0.01685912151244825,0.006583457706569568,0.007101349667357339,0.5809682804674458,0.00822602881865124,0.0044526369833082806,0.5425709515859767,0.009487541986903323,0.0016680813623945571,0.2621035058430718
0.01,10,20,0.23916447384733294,0.01356038012238614,0.014909397882779288,0.005197309752523811,0.008988029677675285,0.5342237061769616,0.008001183104570429,0.005198244579369009,0.5492487479131887,0.009088374598802344,0.0027015554801818253,0.335559265442404
0.01,10,25,0.29630706465928885,0.013398759501071056,0.014921481937344175,0.006137259646436323,0.008772281058405017,0.4273789649415693,0.008828925870088532,0.0040845464902247225,0.38898163606010017,0.009568958437361315,0.0014633086237188075,0.17028380634390652
0.001,100,22,0.0815764275460181,0.0014481613932415538,0.0015542861761775391,0.0012017427775692007,0.001220207761821345,0.4691151919866444,0.0012520574701108472,0.001544724684586711,0.6878130217028381,0.0012004220692387983,0.0010071919889040942,0.5859766277128547
0.01,10,21,0.1415421309457743,0.0041769711955579325,0.004630596211603362,0.0033743229105423823,0.008283066302276246,0.67779632721202,0.0037700887270152744,0.004618254076424002,0.7362270450751253,0.0035862308441683703,0.0028055476666757136,0.5208681135225376
0.01,10,22,0.21564256324757808,0.006108530805221057,0.00672722218138974,0.003665551010014797,0.008782985110604866,0.5325542570951586,0.007012348334586967,0.005462526194207073,0.659432387312187,0.008414117005210334,0.003800200668470295,0.5141903171953256
0.01,10,28,0.17942094261944783,0.005404869454120165,0.005963175112416256,0.0028004816710855865,0.008130270851389962,0.5659432387312187,0.005646881873013279,0.006010297323000522,0.7646076794657763,0.006104800695206364,0.0036346627420641457,0.48580968280467446
0.01,10,24,0.19059874403766008,0.005872302527271667,0.00643774218735442,0.004368295603136252,0.007557320756249616,0.7061769616026711,0.006347979598797603,0.006335039017639129,0.7813021702838063,0.0068183093048263844,0.004014337296010963,0.5893155258764607
0.01,10,30,0.18324879730933602,0.006243704323850241,0.006899751447026064,0.0032175647001297866,0.008044094092517872,0.5976627712854758,0.005764165083858932,0.0061578242157692515,0.7729549248747913,0.006377023081624615,0.004137248766521024,0.5358931552587646
0.01,10,27,0.28851483426145286,0.025392191223576444,0.02803591081956366,0.006488406056273308,0.007923505951974026,0.4707846410684474,0.008873332821455119,0.0036394182874333793,0.44741235392320533,0.00957641231020974,0.0012409723386039486,0.18030050083472454
0.01,10,26,0.25281383363547233,0.007689154287371325,0.008460334341481548,0.00515290606527459,0.009564990561283383,0.4974958263772955,0.008214628354702653,0.004635526382344047,0.5191986644407346,0.009250538573220583,0.0020426596765695908,0.28046744574290483
0.01,10,31,0.2549853056190109,0.012872570978185005,0.014170165301835987,0.005554884572123602,0.008542365786866225,0.5559265442404007,0.008487168830986394,0.00395495105229543,0.5258764607679466,0.009351731012980105,0.0020024978099790307,0.25208681135225375
0.01,10,29,0.23365959922060436,0.008312276160340082,0.009059130655087925,0.005868561476975506,0.00856167498914427,0.5125208681135225,0.007822873325756801,0.004941623487690404,0.6143572621035058,0.008975520855287921,0.002734798136315629,0.3722871452420701
0.01,10,33,0.2391189822707107,0.005441992648159311,0.006010604491468053,0.006455193351447573,0.007101133010553777,0.6160267111853088,0.00791189219150501,0.004338639611088733,0.6076794657762938,0.009157572310262384,0.0023855830692415068,0.32053422370617696
0.01,10,34,0.23754871153755558,0.01916604802091665,0.0212532856113978,0.00643473627690996,0.009093667664027126,0.5943238731218697,0.007465226999054936,0.0051782873211161685,0.5742904841402338,0.00899913274197461,0.00268358298518377,0.333889816360601
0.01,10,32,0.30042876390645823,0.021674652744607392,0.024017730901288142,0.007052244811794283,0.005917154567921841,0.4941569282136895,0.008676255487955383,0.0033924644777122157,0.39398998330550916,0.009655615820190765,0.0015378021211106402,0.1669449081803005
0.001,100,20,0.058410021467656115,0.0006030965247171838,0.0006488779839218538,0.0006402754364280471,0.000647312833175097,0.5175292153589316,0.0006438000524659894,0.0007111736774915417,0.674457429048414,0.0005990587000664977,0.0005657546573751674,0.5859766277128547
0.01,10,36,0.14406658338082165,0.007468124745103555,0.008348179583216517,0.003717178116718453,0.008400494726211108,0.6410684474123539,0.003682037097637519,0.004462078246197933,0.6961602671118531,0.0038904467549107377,0.002824734971037081,0.5392320534223706
0.01,10,35,0.21721797115525843,0.005305944874537005,0.005840253336169692,0.006256145721729598,0.00790487425389047,0.6293823038397329,0.007466810633212238,0.005178437245208428,0.6911519198664441,0.008455769688268543,0.0033926943865455065,0.4540901502504174
0.01,10,39,0.1851107564150728,0.005957272987488493,0.006587871723038583,0.005490927772583188,0.007544365692892026,0.7128547579298832,0.005846416603564972,0.005747126738885658,0.7679465776293823,0.0063271303044704335,0.0036099873307871705,0.5325542570951586
0.01,10,37,0.13215602600206036,0.008497263273659239,0.00950377404309924,0.00273994570531041,0.00667497720133872,0.6360601001669449,0.003044577519944041,0.004025514318191391,0.7161936560934892,0.0031454445557966963,0.0019530449690682932,0.5191986644407346
0.01,10,38,0.10785801853634278,0.0039045447222827434,0.00431377834873602,0.0013657572409907935,0.0033807265648153357,0.6093489148580968,0.0024180958546768804,0.0030001234380282386,0.6828046744574291,0.0020515221919574825,0.0019143609462504165,0.5275459098497496
0.001,100,26,0.08930580665578516,0.0030660177466484417,0.0032918984644138417,0.001419544915651337,0.0011095802496852696,0.49248747913188645,0.0013647303309169433,0.0017694011596393131,0.676126878130217,0.0014129917300492907,0.0011691110423738427,0.5909849749582637
