p_true,J,rep,obs,MOM,MLE,ABC-MCMC,ABC-MCMC_cilen,ABC-MCMC_acc,GPS-ABC,GPS-ABC_cilen,GPS-ABC_acc,DNN-ABC,DNN-ABC_cilen,DNN-ABC_acc
0.001,100,25,0.06921933355117567,0.000711903291589655,0.0007654475209423506,0.0007960221858158967,0.0008894417381829113,0.4691151919866444,0.0008383370700779426,0.0009573824126260658,0.671118530884808,0.0008260893118577465,0.000781916341302019,0.6176961602671118
0.001,100,28,0.0692778569711234,0.0010499970045950158,0.0011276246839336357,0.0008545988888486126,0.0009236917938090896,0.5375626043405676,0.0009354113926871313,0.0012947283709221751,0.657762938230384,0.000910131236782527,0.000854864553461114,0.5559265442404007
0.01,50,2,0.23978655808997867,0.01254556507861021,0.013899537137022359,0.008337688298973162,0.004672336168982174,0.4056761268781302,0.007918558120704324,0.0048341008682733985,0.5542570951585977,0.009173553536417202,0.0022494077107062015,0.29549248747913187
0.001,100,38,0.06630328964722358,0.0008191355909979992,0.0008802047099274728,0.0008182501063521619,0.0008252016468596262,0.48580968280467446,0.0008503351756662937,0.00115113737121664,0.6811352253756261,0.0007706310474752792,0.0006642880013712633,0.6093489148580968
0.01,50,5,0.20649220430841275,0.01476586352865572,0.016397934065098735,0.0074291272161653805,0.005487437457166778,0.5742904841402338,0.006784544077236789,0.005741932234199449,0.7462437395659433,0.008006431732956244,0.0034898328192689817,0.5659432387312187
0.01,50,1,0.22574543051807805,0.015174350323202523,0.01684832314709569,0.008173696333681875,0.005143535325138681,0.46243739565943237,0.007497464202304833,0.0057655862814544765,0.6293823038397329,0.008700458654340378,0.003170105083399057,0.41903171953255425
0.001,100,29,0.06534082240377609,0.0007287298860599312,0.0007828175877458395,0.000806064783399943,0.000993125839411404,0.5091819699499165,0.0007936538735984064,0.0009463972657658588,0.6527545909849749,0.0007558741584486005,0.0006519666127549058,0.5859766277128547
0.01,50,0,0.25588268449555296,0.010303578350635223,0.011348814902178175,0.007723391712461475,0.005000911409952316,0.3055091819699499,0.008236712690029168,0.004529245994652875,0.5459098497495827,0.009417748135333304,0.0019604010485218346,0.2303839732888147
0.01,50,7,0.19388758958697822,0.007777818900326805,0.00862602668193226,0.0070937480169452425,0.004924132818933781,0.6410684474123539,0.006597345581019304,0.005785408513146536,0.7662771285475793,0.00703716963225431,0.004224390638764532,0.5742904841402338
0.01,50,3,0.2505255124291694,0.013124959054734098,0.01445872126909612,0.008142021490731847,0.006586233636572129,0.31385642737896496,0.008096832401734744,0.00567269654225965,0.5308848080133556,0.009423888732515522,0.0017367795805421134,0.2704507512520868
0.01,50,4,0.20782046251902517,0.01141376576717773,0.012648557460249538,0.007554283059950199,0.005105340846043068,0.5642737896494157,0.006714740871381855,0.006171092044018001,0.7212020033388982,0.008079552299795144,0.0034736496732051016,0.5943238731218697
0.01,50,6,0.2233891568794175,0.008336531217778442,0.009190123021880887,0.007802616515503712,0.005607973889538416,0.44741235392320533,0.00786483023471003,0.004726965338860047,0.6110183639398998,0.008599201446295173,0.00314028911379321,0.4307178631051753
0.01,50,13,0.21739883419871187,0.007453807597665674,0.008248226338392048,0.007770083306682288,0.005028171028113448,0.5208681135225376,0.007555437846197555,0.00571753361020016,0.6994991652754591,0.008418853877962639,0.0029432768363925723,0.5141903171953256
0.01,50,8,0.22204135928550708,0.008585970119123598,0.009473673418314206,0.008041938584018969,0.005345044072356294,0.48580968280467446,0.007340893802914804,0.005787799942897801,0.6377295492487479,0.008591992668946818,0.003432387269560971,0.4741235392320534
0.001,100,39,0.06854647281539915,0.0005644173775644079,0.0006054223879271034,0.0008498219865653883,0.0007954865305935473,0.4674457429048414,0.0009137413123884569,0.0011356732920446387,0.7045075125208681,0.000832192580177006,0.0006893121717837858,0.5459098497495827
0.01,50,14,0.21729037976500348,0.015306443683441473,0.01692363145866452,0.007765160039513506,0.005121425835777657,0.5375626043405676,0.007194695937405761,0.0052459212615141495,0.67779632721202,0.008525474275263262,0.0029660612238490737,0.4774624373956594
0.01,50,15,0.23169696276105248,0.0067740677624881784,0.0074720041588500225,0.008277341531708907,0.005106443602166579,0.41903171953255425,0.007925011964126727,0.00454389828046146,0.5959933222036727,0.009012051894486723,0.0027341969862667076,0.34891485809682804
0.01,50,11,0.2436617508302666,0.011893434559989091,0.01316917170123736,0.008495868261967616,0.004100572810084717,0.4056761268781302,0.008097851812614196,0.004648527341022807,0.5425709515859767,0.00915536173691126,0.0029663295230592975,0.32220367278797996
0.01,50,9,0.22654174785857661,0.011128010512359954,0.012368006648391688,0.007422228684213252,0.0070957943917467885,0.48580968280467446,0.007871040712019306,0.005352157074591681,0.657762938230384,0.008645457518833534,0.003331758265281228,0.4307178631051753
0.01,50,10,0.2571724214981355,0.009432542498454322,0.01042843235269035,0.007954578673821263,0.0038409349939505693,0.335559265442404,0.008603941574190905,0.0037315974441172245,0.5025041736227045,0.009335233079748293,0.0019068105380479119,0.2387312186978297
0.01,50,12,0.22341684446934207,0.009152448591951579,0.010100551975516778,0.008105715328258106,0.004627891488185562,0.46410684474123537,0.00758177465173157,0.005172287100627303,0.664440734557596,0.00865209166317603,0.003268773177158582,0.43906510851419034
0.001,100,30,0.06320781959632817,0.0006485213027845327,0.0006960097949489322,0.0006835549286922065,0.0005751582308993683,0.5108514190317195,0.0006999883350670945,0.0010453620582745525,0.6477462437395659,0.0006933355307772877,0.0006590064646619471,0.5893155258764607
0.001,100,31,0.07304318703936499,0.0011039297551405092,0.0011858764374560748,0.00101703907164508,0.0009514037830359129,0.4991652754590985,0.001062891118752255,0.001135763082496982,0.6878130217028381,0.000986847732371894,0.0008583359450783102,0.5943238731218697
0.001,100,32,0.07204447538680155,0.0006895271119149449,0.0007405117366783425,0.0010180565127724003,0.0009536877711804299,0.5409015025041736,0.0009332912317180309,0.0014029164756245319,0.7095158597662772,0.0009390686358838738,0.0009817467898564215,0.6176961602671118
0.001,100,36,0.08887385444979218,0.0014758270244533689,0.0015836426764875779,0.0015043406497637665,0.001419181865466703,0.4657762938230384,0.0013593646754495356,0.0013292751082085415,0.672787979966611,0.0013700258659937545,0.0010640990115991446,0.5659432387312187
0.01,50,19,0.18690071169206118,0.005133497040597956,0.0056711159348106725,0.006375215606243824,0.005685376953037062,0.5976627712854758,0.006255122711125308,0.005856495277147647,0.7729549248747913,0.0065189175980036596,0.003968090100404313,0.5358931552587646
0.01,50,23,0.21035973700015137,0.008310906279717367,0.009187689522063223,0.0074691243525831525,0.0055842655107144895,0.5425709515859767,0.007037343879867597,0.0058695368645259064,0.6978297161936561,0.008136958407322878,0.0035518990867966626,0.5809682804674458
0.01,50,17,0.2116774752916591,0.008659106208002643,0.009539668968752635,0.00738241737958803,0.006374024738038244,0.5559265442404007,0.007345002763496607,0.005288804325171436,0.6811352253756261,0.008227784843352176,0.0034991837559091906,0.5342237061769616
0.001,100,34,0.0684462198558512,0.0009182710859900745,0.0009864060079220755,0.0008050447377546009,0.0006779107268749759,0.5325542570951586,0.000846251949260418,0.0010228593308103653,0.6494156928213689,0.0008861556430180747,0.0008260995229051431,0.5893155258764607
0.01,50,26,0.23303437002065813,0.009257349661559056,0.010216359358459808,0.007898002054062386,0.004532813470495183,0.41569282136894825,0.0078064129475657355,0.004577276631902614,0.6110183639398998,0.00895318096964938,0.002798360620996542,0.3823038397328882
0.001,100,37,0.07108506618187176,0.0009218218332442962,0.00098947774287959,0.0009350918326388135,0.0007649432632519795,0.5325542570951586,0.0009040531308359234,0.0012736214304370952,0.7178631051752922,0.0009112414110354676,0.0008308346781230287,0.6143572621035058
0.001,100,35,0.06520473337076658,0.0009377829322918529,0.0010071238046028888,0.0007851198684078012,0.000623212173305586,0.43906510851419034,0.0007540361433252519,0.000872806425405717,0.666110183639399,0.0007998216236743692,0.0008213914787596171,0.6343906510851419
0.01,50,27,0.20082183113170685,0.008550363433118102,0.009420131187919041,0.006613484801100087,0.0058758529804566195,0.5792988313856428,0.0068466570202098875,0.0062648686673784145,0.7462437395659433,0.007523862679274061,0.0038812569420236687,0.6176961602671118
0.01,50,16,0.22805481003898534,0.008204668599131104,0.009088379766297625,0.007840209619031127,0.005006491554142125,0.46410684474123537,0.007603308984581943,0.005201072833968017,0.6143572621035058,0.008936623403385547,0.002759795723122259,0.42070116861435725
0.01,50,28,0.24540336952024383,0.00785467474708934,0.008670521434198025,0.008280609954328992,0.005889118206761993,0.3555926544240401,0.008069109726430351,0.0046770905401042175,0.5258764607679466,0.009239478826957487,0.0020807793014975488,0.31385642737896496
0.01,50,18,0.20261685843959207,0.009820310954330669,0.010873679611005022,0.0073998816216148035,0.005176441920239107,0.5609348914858097,0.0067808272546138505,0.00570342110500881,0.7378964941569283,0.00751512879806711,0.004158558119260543,0.6043405676126878
0.001,100,33,0.050111125967293724,0.000466261486222197,0.000500373381212244,0.00046129616215338993,0.0005987699499572531,0.5058430717863105,0.00047230554243965955,0.0006132912525848974,0.679465776293823,0.0004467852852540212,0.0005070374205955532,0.6477462437395659
0.01,50,20,0.21426818582983687,0.008273222179149331,0.009182291551866341,0.007508329554768206,0.004903394520263234,0.5575959933222037,0.0071674917225453974,0.00573702159714194,0.7095158597662772,0.008208843715515134,0.003758692334694172,0.5409015025041736
0.01,50,25,0.2432134755731148,0.009105151628283514,0.010034262240417226,0.00790501431539208,0.006759652161461729,0.3806343906510851,0.00820844449286168,0.0042219752400373,0.5959933222036727,0.00918960043233321,0.00237842543101639,0.3021702838063439
0.01,50,21,0.2966406376347065,0.014133960671192047,0.015624035845692138,0.008421514807825652,0.004243188618394942,0.20701168614357263,0.008556377155402741,0.0034340624638207412,0.4073455759599332,0.009647124417334176,0.0012395446280717565,0.14858096828046743
0.01,50,22,0.23873213843980662,0.008060020643143817,0.008901717755461355,0.008277993286631652,0.005714804392052931,0.3589315525876461,0.007964366847178128,0.004649293253133585,0.5459098497495827,0.00911492547550277,0.0024442638988873477,0.32387312186978295
0.01,50,24,0.2691909327435595,0.014536730913168927,0.016035938515378646,0.008518633577924527,0.004476766128567543,0.24874791318864775,0.008677608276444594,0.0038032544672050904,0.4307178631051753,0.0095449366396704,0.0012873449615908705,0.17028380634390652
0.01,50,31,0.2281399550026426,0.010704126079812415,0.011883627252454232,0.008217910445971198,0.004400220410882186,0.4757929883138564,0.007724788623055093,0.004878553827201255,0.5993322203672788,0.008707622692399237,0.003385424835081084,0.38898163606010017
0.01,50,29,0.24356617948617823,0.011221308064058078,0.012413452240235186,0.008566663485075177,0.0041986196836401105,0.3555926544240401,0.008260306203282986,0.004587627464307145,0.5442404006677797,0.009191695692459988,0.002227142934458491,0.330550918196995
0.01,50,37,0.23622259399828477,0.01470668529899155,0.016307950933018428,0.007849191136532945,0.005363318477402597,0.42070116861435725,0.007716270456325522,0.005100657706495666,0.6143572621035058,0.008992953199209544,0.002338856009949225,0.35058430717863104
0.01,50,30,0.2354034557212632,0.0087636826722155,0.009727745633399204,0.008436780624034582,0.004293863419465551,0.4507512520868113,0.007757955860668126,0.005173008747032512,0.5809682804674458,0.00891072695667081,0.0029695986014484817,0.3672787979966611
0.01,50,32,0.22741193429386733,0.009481195092146344,0.010508758933792854,0.008441496888918485,0.004116876621727268,0.4307178631051753,0.007519423443064454,0.005621520125857166,0.6227045075125208,0.008877277977938601,0.0031872611210736305,0.39565943238731216
0.01,50,33,0.2771775187649097,0.010408525490175402,0.011484194548878316,0.008628896622027009,0.004851814118768618,0.2387312186978297,0.008516456542163259,0.004243188399380639,0.4290484140233723,0.009676248353794367,0.0010736479088975324,0.19699499165275458
0.01,50,34,0.263980890438315,0.011271237156976366,0.012451527179240226,0.008099343405151367,0.004733099874678052,0.3121869782971619,0.008190110225186426,0.004819827772931514,0.4757929883138564,0.009483009255940335,0.001698589866498755,0.2270450751252087
0.01,50,35,0.19460398635488815,0.009709762439747305,0.010719959801595206,0.0070194211201953394,0.005871717351065811,0.6310517529215359,0.006417505765986802,0.006495095037223477,0.7529215358931552,0.007099552836422003,0.004000876604063892,0.5859766277128547
0.01,50,38,0.21142745304290816,0.010107378155620517,0.011190432421189748,0.007706166516170314,0.005148901002040356,0.5392320534223706,0.006918204252523848,0.005994454825001011,0.7278797996661102,0.00833103527771808,0.002995569339547353,0.5642737896494157
0.01,50,36,0.25745886385092215,0.018139578575549098,0.020112193384448255,0.00782339420995374,0.005625827864155884,0.2854757929883139,0.007841576192421016,0.004845176678910031,0.5208681135225376,0.009279193799907133,0.0019345079812591922,0.24540901502504173
0.01,50,39,0.2856746461845855,0.011353186160633022,0.012539900633053684,0.008245981694792423,0.004344806434431879,0.2020033388981636,0.008317861716273498,0.0036869879341298204,0.4791318864774624,0.009486565826653833,0.0014764237660078432,0.19031719532554256
0.01,100,0,0.23358759294765608,0.010470023084132807,0.011618357737658187,0.008783381545157093,0.003564402734622856,0.3572621035058431,0.007575283382569879,0.005122308156904208,0.5709515859766278,0.009005778780075444,0.00247508045126627,0.333889816360601
0.01,100,3,0.2507528316513138,0.015352782595305037,0.017022968800620212,0.008733119160645016,0.003181952297756175,0.2587646076794658,0.008244181401311739,0.00469287182802806,0.48580968280467446,0.009414134871896485,0.0018449637894315113,0.27212020033388984
0.01,100,5,0.25608406945578654,0.014278511273960626,0.015819839353034357,0.009139606705931709,0.0024149883060444856,0.19198664440734559,0.008204999644814947,0.005161456590252952,0.5292153589315526,0.009104727424146235,0.002615794770875037,0.24207011686143573
0.01,100,15,0.21968006381518837,0.00983523052487928,0.010883874849464872,0.008644341840094156,0.003382440706633451,0.41402337228714525,0.0073079918095776695,0.0059211653164959075,0.67779632721202,0.008619305020567862,0.0030431098280291648,0.4791318864774624
0.01,100,9,0.21084798131975524,0.007820089567847743,0.008624603528710893,0.008279270809713508,0.004134364291039199,0.4691151919866444,0.0069516624328598816,0.005881554218290371,0.6911519198664441,0.00820608945766191,0.003989415388589546,0.5859766277128547
0.01,100,1,0.20494627771380333,0.010977236845357508,0.01215854038655786,0.007897458365912024,0.004172766994045869,0.5425709515859767,0.006975560895404769,0.005727846996570045,0.7145242070116862,0.007758905889728584,0.0034885399113799564,0.5809682804674458
0.01,100,2,0.20222333785505128,0.007786457821408688,0.00860076916297531,0.007703390479308419,0.004650156850998437,0.5509181969949917,0.007075272884708884,0.005592941859246874,0.7579298831385642,0.007673224830006864,0.0035946386094375176,0.5926544240400667
0.01,100,13,0.21847514261371007,0.01020522835701032,0.01128791539786536,0.008408451863622227,0.0032938126942870394,0.3672787979966611,0.007662958070497237,0.005709953368773247,0.656093489148581,0.008380260337299501,0.0034355797476144784,0.49081803005008345
0.01,100,10,0.21648308638430308,0.00954118777277796,0.01053018752490872,0.008260552969028931,0.003579889412264287,0.3973288814691152,0.007604553922908361,0.005323184089855769,0.6944908180300501,0.008402338683864209,0.003083721581166805,0.4991652754590985
0.01,100,6,0.2447734132366361,0.007994203422134583,0.008829410320374514,0.00880374579887572,0.003417292975675239,0.2704507512520868,0.008297215454413465,0.003960364649683141,0.5542570951585977,0.009245200327084811,0.0022661163714215596,0.2637729549248748
0.01,100,4,0.2255538997875508,0.008586829050138522,0.009492125925737087,0.008600826225321701,0.00392095058364434,0.3572621035058431,0.0075099957584242386,0.005588232401895526,0.6343906510851419,0.008839500211201423,0.0028271277540153393,0.4023372287145242
0.01,100,7,0.21665263378485833,0.008119142361480702,0.008956770612648044,0.008381055843500589,0.0038434536954197133,0.4056761268781302,0.007255572916708736,0.005299201293754311,0.7011686143572621,0.00835673435963006,0.0033158940866429305,0.5392320534223706
0.01,100,8,0.2584631736213284,0.009807593116864521,0.01081580428924947,0.008722052838432165,0.0035653100533621076,0.2003338898163606,0.008259934633817878,0.004788378467053629,0.5358931552587646,0.00925001552020636,0.0018412549238273849,0.19532554257095158
0.01,100,11,0.25265489295288107,0.010376215828282243,0.011431753160421195,0.008904960259583114,0.00229532816274428,0.20868113522537562,0.00820670691481723,0.004065117234441375,0.5258764607679466,0.009321759812707732,0.002009136169656308,0.25375626043405675
0.01,100,24,0.22382517685051107,0.012741032345012338,0.014107472240718651,0.00871801804915289,0.0028643702868799657,0.3806343906510851,0.007297505960184916,0.005394713830965824,0.6477462437395659,0.008633807816476475,0.002771725659156659,0.41569282136894825
0.01,100,12,0.25034642010779257,0.012010393096961558,0.013310067597556456,0.008727509354902723,0.003947070823986681,0.22537562604340566,0.008111474623185901,0.005581128089908755,0.5525876460767947,0.009348583292302697,0.0022201076726794796,0.2353923205342237
0.01,100,25,0.24002619789132737,0.013548503381553667,0.01497057656085496,0.008841043194827763,0.003073537885702275,0.2904841402337229,0.007959797764243758,0.004480801061816988,0.5509181969949917,0.009144931338892902,0.0022853023224173328,0.3021702838063439
0.01,100,21,0.22245163536247342,0.009261990265836073,0.0102389930128296,0.008372342740379861,0.006402633094936917,0.3973288814691152,0.0074594336309277256,0.005189215050879035,0.657762938230384,0.00854661382587884,0.003298187697353977,0.48747913188647746
0.01,100,19,0.22093533912238325,0.00878148895201697,0.009711243243866768,0.008536313235355057,0.0033820490223207805,0.41736227045075125,0.007594907059109784,0.005255017192743143,0.6844741235392321,0.00850354945463102,0.003483555347579402,0.4791318864774624
0.01,100,14,0.19872822045379174,0.008854744755877553,0.009808171660573212,0.007731156456233046,0.004656959081007331,0.5409015025041736,0.006925709785212754,0.005712505115157024,0.7712854757929883,0.007299381216274054,0.004376050584049562,0.6160267111853088
0.01,100,16,0.2226850052612482,0.008084087480210611,0.00891853985224486,0.008549772710404602,0.0034713958038095844,0.42237061769616024,0.007653907604922632,0.0048660396974282896,0.6978297161936561,0.00879726509675797,0.0032149175687445674,0.4373956594323873
0.01,100,18,0.21266853968063504,0.009454367517106432,0.010450174259646087,0.008344782239614231,0.003498229986804777,0.5058430717863105,0.007143654018847485,0.005624165717922864,0.664440734557596,0.008089537438418467,0.004371011546929273,0.5459098497495827
0.01,100,17,0.21409925557511333,0.010197130226216433,0.011277118999954563,0.008100579608396762,0.0057080438333814406,0.4757929883138564,0.007474314612989304,0.005314819427932207,0.6894824707846411,0.008433746649435504,0.0034962271390045884,0.5158597662771286
0.01,100,20,0.21597614626835,0.008760551799119332,0.009689946282360586,0.008367675623235808,0.0048032671385512685,0.42070116861435725,0.007242959330864413,0.005346869339031884,0.674457429048414,0.008507731103864304,0.003292882699893405,0.4941569282136895
0.01,100,22,0.2285024767598343,0.0084678545932938,0.0093378758999411,0.00878415325044246,0.003586553178428731,0.34390651085141904,0.007321690640017951,0.005123287115588768,0.6160267111853088,0.00882435829255833,0.0031402888150732335,0.4257095158597663
0.01,100,27,0.2601656556167831,0.01037586182640654,0.011462595748780198,0.008836854268050691,0.00390640916518242,0.17863105175292154,0.008162750499621035,0.004462749465309601,0.5058430717863105,0.009418291420190265,0.002130585004891869,0.25041736227045075
0.01,100,26,0.22824703085169085,0.012630705098735318,0.013993784133929016,0.008862581671823919,0.004146714925178884,0.3672787979966611,0.007887554192276679,0.0050216616550619,0.6010016694490818,0.008870835019505675,0.00314351850878844,0.39398998330550916
0.01,100,23,0.21740148330367795,0.009382046234978125,0.010352963943942334,0.008559299288636479,0.004090046245695484,0.4257095158597663,0.006899293727635508,0.006100917936012766,0.6861435726210351,0.008336014116051733,0.0036866803403079237,0.5125208681135225
0.01,100,28,0.2507116060078431,0.010444654955708843,0.011513505920245984,0.0088995925930828,0.0033756468639718267,0.24874791318864775,0.008355304462780908,0.003939702221724481,0.5392320534223706,0.009430706925756599,0.001822751067614271,0.2570951585976628
0.01,100,32,0.19887745169170812,0.008110731295359441,0.008972245193319616,0.007612681163132332,0.004287899734281199,0.5225375626043406,0.006705039152412955,0.005822175100223014,0.7879799666110183,0.007416172002337034,0.004378711622663472,0.6026711185308848
0.01,100,29,0.22479972749227323,0.0141258653661685,0.015654679742158978,0.008729649470439766,0.003309561027195286,0.35058430717863104,0.00763061321631471,0.00505797506417564,0.6343906510851419,0.0088270847893985,0.002798132564492426,0.4040066777963272
0.01,100,31,0.21810452918010045,0.006636732228240849,0.0073307472368116765,0.008265934344447987,0.004258995240565208,0.4590984974958264,0.007344888942633054,0.006094519249875648,0.6878130217028381,0.008722010636499146,0.0027173551983016428,0.48247078464106846
0.01,100,30,0.22623806629144164,0.010211002056462748,0.01125449302928977,0.0087554520458386,0.002925371572137075,0.39232053422370616,0.007695162352596258,0.004623983519889365,0.6410684474123539,0.008608771158047718,0.0028799643232038322,0.4357262103505843
0.01,100,33,0.2576446296022565,0.013049822067719985,0.014396320484285106,0.00891645828998269,0.0029912959337155725,0.18530884808013356,0.008338646768739024,0.0044292693213551825,0.5008347245409015,0.009450486542808372,0.0018464575569295538,0.22203672787979967
0.01,100,34,0.22366396139534664,0.008396058030206932,0.009279989325479769,0.008308940095957026,0.004146604762240266,0.3656093489148581,0.007661482643322079,0.004678006697823285,0.6176961602671118,0.008663803932672324,0.0031615303297445113,0.46410684474123537
0.01,100,35,0.2133083563294655,0.009916083791954411,0.010996134565932712,0.007977276955010748,0.005273291471198044,0.4991652754590985,0.0070920013630729785,0.006282931595854352,0.6878130217028381,0.008381482072880388,0.0030108188353768625,0.5308848080133556
0.01,100,36,0.21252554124458445,0.008880201755455841,0.009797639140127516,0.00834261585335735,0.0038409732685446476,0.4557595993322204,0.007433639280041385,0.005755298094596099,0.7028380634390651,0.008247498589996688,0.003382866316226421,0.5442404006677797
0.01,100,38,0.21752880817416337,0.009712022415483412,0.010721523546930097,0.00852087777566611,0.003646596492986754,0.41903171953255425,0.00725409859056652,0.005344739481969443,0.672787979966611,0.008494518083136811,0.0033184200050335264,0.5242070116861436
0.01,100,37,0.21613388496063993,0.008912590211476223,0.009833502527251486,0.008263460930317915,0.004764837128445321,0.48414023372287146,0.0074047273133798965,0.005490814649115351,0.6911519198664441,0.008329309172014425,0.0033415354114085683,0.4941569282136895
0.01,100,39,0.19103638742924403,0.00818830807130616,0.009100131123861517,0.006666777184279936,0.005795065450533614,0.4974958263772955,0.006796657267262451,0.005675811014154179,0.8080133555926544,0.006846933733279952,0.0047760425110338475,0.5609348914858097
